,0
4805,0.22068316
4806,0.29197678
4807,0.593756
4808,0.2699243
4809,0.23672707
4810,0.49656105
4811,0.2699243
4812,0.36807734
4813,0.32033017
4814,0.31028676
4815,0.2699243
4816,0.29225236
4817,0.2211619
4818,0.49656105
4819,0.23672707
4820,0.21767418
4821,0.28551456
4822,0.22886246
4823,0.245903
4824,0.21767418
4825,0.21767418
4826,0.28480396
4827,0.21767418
4828,0.24130523
4829,0.42860323
4830,0.43539727
4831,0.2952148
4832,0.2187481
4833,0.24017645
4834,0.25135463
4835,0.35145903
4836,0.45200467
4837,0.45200467
4838,0.48291498
4839,0.22078246
4840,0.2378899
4841,0.21788794
4842,0.6593391
4843,0.2378899
4844,0.5317613
4845,0.24257182
4846,0.30687928
4847,0.22675194
4848,0.47127193
4849,0.60661584
4850,0.21721573
4851,0.25694972
4852,0.47829586
4853,0.23115559
4854,0.47976714
4855,0.6533978
4856,0.27305254
4857,0.27305254
4858,0.60411525
4859,0.22169527
4860,0.4682341
4861,0.63908815
4862,0.4682341
4863,0.616112
4864,0.616112
4865,0.22064134
4866,0.6634844
4867,0.22064134
4868,0.22064134
4869,0.21763702
4870,0.30853492
4871,0.6553061
4872,0.42474356
4873,0.3390734
4874,0.22907223
4875,0.5782058
4876,0.6067158
4877,0.22907223
4878,0.24972266
4879,0.24385783
4880,0.616567
4881,0.24972266
4882,0.24972266
4883,0.65911484
4884,0.61827767
4885,0.6032264
4886,0.65745544
4887,0.6032264
4888,0.662079
4889,0.61823416
4890,0.616112
4891,0.30173504
4892,0.6609379
4893,0.21765551
4894,0.533306
4895,0.21765551
4896,0.56533813
4897,0.22127037
4898,0.25419542
4899,0.5329354
4900,0.33320025
4901,0.44612277
4902,0.66067195
4903,0.5460912
4904,0.66054094
4905,0.6165545
4906,0.66054094
4907,0.29536527
4908,0.64710736
4909,0.21969463
4910,0.6637666
4911,0.21775317
4912,0.65107983
4913,0.27352834
4914,0.31535444
4915,0.27352834
4916,0.27352834
4917,0.55770636
4918,0.23167646
4919,0.22282812
4920,0.28551456
4921,0.27126047
4922,0.23775136
4923,0.27126047
4924,0.5119697
4925,0.22282812
4926,0.66139066
4927,0.21788794
4928,0.39577627
4929,0.65659237
4930,0.65170336
4931,0.4228431
4932,0.5910501
4933,0.64026475
4934,0.65171635
4935,0.26038876
4936,0.24594578
4937,0.624249
4938,0.61462975
4939,0.22064134
4940,0.27305254
4941,0.64618385
4942,0.22620994
4943,0.22722048
4944,0.22722048
4945,0.22620994
4946,0.22722048
4947,0.22722048
4948,0.5997867
4949,0.6071746
4950,0.2582328
4951,0.2582328
4952,0.6071746
4953,0.61823416
4954,0.51711154
4955,0.23262393
4956,0.6032264
4957,0.22642638
4958,0.35449958
4959,0.21767418
4960,0.22886246
4961,0.22886246
4962,0.5555172
4963,0.48102072
4964,0.22642638
4965,0.64710736
4966,0.22886246
4967,0.21780363
4968,0.45581543
4969,0.56111753
4970,0.22621566
4971,0.21775317
4972,0.608399
4973,0.22642638
4974,0.2699243
4975,0.32196683
4976,0.21767418
4977,0.64710736
4978,0.32196683
4979,0.21767418
4980,0.23943047
4981,0.5675683
4982,0.23400739
4983,0.23093481
4984,0.30687928
4985,0.23363465
4986,0.21993166
4987,0.22663847
4988,0.24257182
4989,0.23093481
4990,0.21868658
4991,0.21868658
4992,0.21868658
4993,0.23115559
4994,0.274676
4995,0.22078246
4996,0.21850786
4997,0.2455217
4998,0.22127986
4999,0.6490476
5000,0.22127986
5001,0.6625315
5002,0.38285625
5003,0.24462396
5004,0.6625315
5005,0.21777126
5006,0.21777126
5007,0.21777126
5008,0.657
5009,0.5998105
5010,0.2364248
5011,0.5998105
5012,0.21787174
5013,0.37655884
5014,0.5998105
5015,0.6646767
5016,0.32498527
5017,0.6646767
5018,0.2490726
5019,0.49150506
5020,0.21765551
5021,0.47829586
5022,0.6209792
5023,0.60266006
5024,0.5975419
5025,0.6636205
5026,0.6582639
5027,0.38911158
5028,0.22871901
5029,0.6559322
5030,0.22431546
5031,0.5480809
5032,0.6635606
5033,0.6635606
5034,0.59247386
5035,0.2737664
5036,0.21721573
5037,0.28905594
5038,0.21767418
5039,0.32196683
5040,0.21767418
5041,0.48102072
5042,0.56111753
5043,0.5555172
5044,0.24214841
5045,0.24130523
5046,0.21767418
5047,0.48102072
5048,0.2221918
5049,0.23391967
5050,0.21972908
5051,0.41507888
5052,0.24385783
5053,0.657745
5054,0.62396735
5055,0.28370747
5056,0.6608542
5057,0.4830074
5058,0.6209792
5059,0.3464223
5060,0.607978
5061,0.6581223
5062,0.6494633
5063,0.21765551
5064,0.65326
5065,0.21778417
5066,0.5295072
5067,0.43826258
5068,0.23115559
5069,0.6000217
5070,0.6565746
5071,0.21788794
5072,0.30152977
5073,0.21763702
5074,0.2583178
5075,0.5620471
5076,0.5636046
5077,0.5636046
5078,0.32196683
5079,0.3694822
5080,0.27305254
5081,0.5938918
5082,0.64922106
5083,0.6582639
5084,0.21969463
5085,0.25074235
5086,0.616112
5087,0.37655884
5088,0.4809732
5089,0.6582639
5090,0.21775317
5091,0.5997867
5092,0.21776721
5093,0.23760158
5094,0.62254745
5095,0.6140059
5096,0.6515776
5097,0.24864353
5098,0.25747117
5099,0.38285625
5100,0.57513815
5101,0.6590152
5102,0.3392632
5103,0.32498527
5104,0.32498527
5105,0.49335265
5106,0.22642638
5107,0.28272253
5108,0.31028676
5109,0.23793055
5110,0.29536527
5111,0.2364662
5112,0.28480396
5113,0.5947982
5114,0.27126047
5115,0.608399
5116,0.26038876
5117,0.608399
5118,0.608399
5119,0.608399
5120,0.6429658
5121,0.65847623
5122,0.65847623
5123,0.56081843
5124,0.25360954
5125,0.56081843
5126,0.6032264
5127,0.6533978
5128,0.6536608
5129,0.5997284
5130,0.6621566
5131,0.24257182
5132,0.6619719
5133,0.57721514
5134,0.21778417
5135,0.59762883
5136,0.43826258
5137,0.21778417
5138,0.21778417
5139,0.21778417
5140,0.21765551
5141,0.659708
5142,0.21765551
5143,0.36497995
5144,0.6425514
5145,0.21948022
5146,0.21714672
5147,0.21788242
5148,0.24864353
5149,0.5620471
5150,0.6614928
5151,0.6620632
5152,0.22064134
5153,0.4788348
5154,0.6634357
5155,0.66326904
5156,0.6596901
5157,0.23356164
5158,0.24133468
5159,0.27638048
5160,0.28905594
5161,0.22962025
5162,0.28905594
5163,0.27638048
5164,0.22962025
5165,0.28551456
5166,0.54314435
5167,0.42860323
5168,0.24133468
5169,0.21787174
5170,0.21787174
5171,0.608399
5172,0.3267843
5173,0.6516713
5174,0.3267843
5175,0.2267296
5176,0.57271886
5177,0.4228431
5178,0.65921485
5179,0.49384594
5180,0.6237886
5181,0.661772
5182,0.6529902
5183,0.6494633
5184,0.60266006
5185,0.27305254
5186,0.37655884
5187,0.63504505
5188,0.54303765
5189,0.26038876
5190,0.6620954
5191,0.6619719
5192,0.660589
5193,0.6537887
5194,0.24453378
5195,0.40516955
5196,0.2170453
5197,0.40516955
5198,0.40516955
5199,0.26038876
5200,0.6637326
5201,0.6574415
5202,0.6612882
5203,0.25747117
5204,0.66054094
5205,0.6032264
5206,0.65911484
5207,0.61827767
5208,0.3392632
5209,0.657
5210,0.26927722
5211,0.26038876
5212,0.24385783
5213,0.616567
5214,0.5521004
5215,0.6532653
5216,0.44266343
5217,0.24972636
5218,0.66415
5219,0.6568382
5220,0.54717106
5221,0.559216
5222,0.31175405
5223,0.23731527
5224,0.5546469
5225,0.645888
5226,0.35449958
5227,0.28480396
5228,0.2311794
5229,0.64710736
5230,0.65469813
5231,0.5505485
5232,0.23753865
5233,0.5505485
5234,0.52047265
5235,0.6500548
5236,0.22456834
5237,0.22663847
5238,0.6429698
5239,0.24732539
5240,0.2289297
5241,0.23294409
5242,0.27618575
5243,0.2895772
5244,0.27618575
5245,0.5505485
5246,0.2490726
5247,0.2895772
5248,0.23132923
5249,0.6574415
5250,0.61823416
5251,0.6032264
5252,0.27485272
5253,0.6359594
5254,0.65983653
5255,0.65983653
5256,0.2490726
5257,0.66153336
5258,0.22503431
5259,0.6532653
5260,0.30173504
5261,0.30173504
5262,0.5997867
5263,0.6626467
5264,0.25747117
5265,0.6032264
5266,0.61817944
5267,0.6338875
5268,0.65778244
5269,0.21765551
5270,0.61336005
5271,0.43826258
5272,0.31535444
5273,0.23436895
5274,0.56453794
5275,0.21777126
5276,0.66054094
5277,0.66054094
5278,0.6359594
5279,0.33320025
5280,0.66054094
5281,0.24466105
5282,0.24466105
5283,0.24466105
5284,0.24466105
5285,0.5891328
5286,0.5891328
5287,0.22806044
5288,0.22806044
5289,0.35145903
5290,0.62704754
5291,0.25694972
5292,0.5503924
5293,0.6140059
5294,0.5493909
5295,0.26139832
5296,0.5493909
5297,0.27296415
5298,0.5493909
5299,0.6594955
5300,0.4103731
5301,0.6140059
5302,0.21775317
5303,0.21775317
5304,0.6453353
5305,0.66361916
5306,0.2187481
5307,0.23906192
5308,0.2737664
5309,0.49335265
5310,0.23753865
5311,0.65170336
5312,0.45554388
5313,0.5172853
5314,0.65659237
5315,0.40324917
5316,0.21878001
5317,0.21706262
5318,0.34635416
5319,0.66310114
5320,0.5938918
5321,0.6550714
5322,0.6598947
5323,0.52677536
5324,0.47976714
5325,0.6597624
5326,0.21765551
5327,0.65778244
5328,0.616567
5329,0.616567
5330,0.6620632
5331,0.6076859
5332,0.34027117
5333,0.40516955
5334,0.4682341
5335,0.27485272
5336,0.66383684
5337,0.3392632
5338,0.66383684
5339,0.66383684
5340,0.27485272
5341,0.6270112
5342,0.643998
5343,0.23464961
5344,0.6400746
5345,0.26254874
5346,0.38285625
5347,0.33320025
5348,0.22356771
5349,0.22886246
5350,0.65352845
5351,0.608399
5352,0.22064134
5353,0.24594578
5354,0.63504505
5355,0.21787174
5356,0.4530546
5357,0.23943047
5358,0.4351406
5359,0.52677536
5360,0.25747117
5361,0.6434051
5362,0.23567832
5363,0.23567832
5364,0.22456834
5365,0.2170453
5366,0.44968265
5367,0.2170453
5368,0.23162831
5369,0.5320433
5370,0.21969463
5371,0.45581543
5372,0.48271343
5373,0.5148907
5374,0.47840697
5375,0.2490726
5376,0.59247386
5377,0.3211599
5378,0.5998105
5379,0.23475298
5380,0.5415568
5381,0.63867253
5382,0.52677536
5383,0.608399
5384,0.29315528
5385,0.6155722
5386,0.45554388
5387,0.22127986
5388,0.2882279
5389,0.37655884
5390,0.35449958
5391,0.30173504
5392,0.62791646
5393,0.37655884
5394,0.22621566
5395,0.65412
5396,0.6163
